73;VAR;CONFIG0.RES0.INSTANCE0.TP7.ENO;CONFIG0.RES0.INSTANCE0.TP7.ENO;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.TP7.IN;CONFIG0.RES0.INSTANCE0.TP7.IN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TP7.PT;CONFIG0.RES0.INSTANCE0.TP7.PT;TIME;
76;VAR;CONFIG0.RES0.INSTANCE0.TP7.Q;CONFIG0.RES0.INSTANCE0.TP7.Q;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TP7.ET;CONFIG0.RES0.INSTANCE0.TP7.ET;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.TP7.STATE;CONFIG0.RES0.INSTANCE0.TP7.STATE;SINT;
79;VAR;CONFIG0.RES0.INSTANCE0.TP7.PREV_IN;CONFIG0.RES0.INSTANCE0.TP7.PREV_IN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.TP7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP7.CURRENT_TIME;TIME;
81;VAR;CONFIG0.RES0.INSTANCE0.TP7.START_TIME;CONFIG0.RES0.INSTANCE0.TP7.START_TIME;TIME;
82;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT3_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT3_OUT;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT4_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT4_OUT;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT51_OUT;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT51_OUT;INT;
85;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT74_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT74_OUT;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT5_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT5_OUT;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND75_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND75_OUT;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT29_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT29_OUT;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND2_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND2_OUT;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND23_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND23_OUT;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT24_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT24_OUT;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT1_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT1_OUT;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND79_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND79_OUT;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT43_OUT;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT43_OUT;INT;
96;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL22_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL22_OUT;INT;
97;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_UINT42_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_UINT42_OUT;UINT;
98;VAR;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT37_OUT;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT37_OUT;INT;
99;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL35_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL35_OUT;INT;
100;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_UINT36_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_UINT36_OUT;UINT;
101;VAR;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT39_OUT;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT39_OUT;INT;
102;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL41_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL41_OUT;INT;
103;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_UINT38_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_UINT38_OUT;UINT;


// Ticktime
20000000
